10,2019/5/4,札幌,神戸,2,1,0,2,0,1
10,2019/5/4,松本,C大阪,0,2,0,0,1,1
10,2019/5/4,湘南,名古屋,1,1,1,0,0,1
10,2019/5/4,G大阪,FC東京,0,0,0,0,0,0
10,2019/5/4,大分,鳥栖,2,0,0,2,0,0
11,2019/5/11,鳥栖,G大阪,3,1,1,2,0,1
11,2019/5/11,C大阪,横浜FM,3,0,1,2,0,0
11,2019/5/12,松本,札幌,0,0,0,0,0,0
11,2019/5/12,仙台,広島,2,1,0,2,1,0
11,2019/5/12,FC東京,磐田,1,0,0,1,0,0
11,2019/5/12,清水,川崎F,0,4,0,0,2,2
11,2019/5/12,神戸,鹿島,0,1,0,0,1,0
11,2019/5/12,名古屋,浦和,2,0,2,0,0,0
11,2019/5/12,湘南,大分,0,1,0,0,0,1
12,2019/5/17,川崎F,名古屋,1,1,0,1,1,0
12,2019/5/17,広島,鳥栖,0,1,0,0,0,1
12,2019/5/17,浦和,湘南,2,3,2,0,0,3
12,2019/5/18,FC東京,札幌,2,0,0,2,0,0
12,2019/5/18,横浜FM,神戸,4,1,1,3,0,1
12,2019/5/18,磐田,仙台,2,0,2,0,0,0
12,2019/5/18,鹿島,松本,5,0,1,4,0,0
12,2019/5/18,大分,清水,1,1,0,1,1,0
12,2019/5/18,G大阪,C大阪,1,0,0,1,0,0
